Data,Acao,Preco,Quantidade,Valor Total,Saldo Restante
"Data                      2023-05-01
Data    2023-05-01_BEEF3.SA_Janela_1
Name: 119, dtype: object",Venda,8.391504287719727,1210.561865149535,10158.435081952312,10158.435081952312
"Data                      2023-05-04
Data    2023-05-04_BEEF3.SA_Janela_1
Name: 122, dtype: object",Compra,8.28354263305664,1226.3394458083246,10158.435081952312,0.0
"Data                      2023-05-05
Data    2023-05-05_BEEF3.SA_Janela_1
Name: 123, dtype: object",Venda,8.646684646606445,1226.3394458083246,10603.770457598697,10603.770457598697
"Data                      2023-05-06
Data    2023-05-06_BEEF3.SA_Janela_1
Name: 124, dtype: object",Compra,8.646684646606445,1226.3394458083246,10603.770457598697,0.0
"Data                      2023-05-08
Data    2023-05-08_BEEF3.SA_Janela_1
Name: 126, dtype: object",Venda,8.833161354064941,1226.3394458083246,10832.45419967951,10832.45419967951
"Data                      2023-05-09
Data    2023-05-09_BEEF3.SA_Janela_1
Name: 127, dtype: object",Compra,8.9607515335083,1208.8778669034698,10832.45419967951,0.0
"Data                      2023-05-13
Data    2023-05-13_BEEF3.SA_Janela_1
Name: 131, dtype: object",Venda,9.490741729736328,1208.8778669034698,11473.1476175754,11473.1476175754
"Data                      2023-05-19
Data    2023-05-19_BEEF3.SA_Janela_1
Name: 137, dtype: object",Compra,10.010916709899902,1146.063637331982,11473.1476175754,0.0
"Data                      2023-05-22
Data    2023-05-22_BEEF3.SA_Janela_1
Name: 140, dtype: object",Venda,10.099247932434082,1146.063637331982,11574.380819762902,11574.380819762902
"Data                      2023-05-23
Data    2023-05-23_BEEF3.SA_Janela_1
Name: 141, dtype: object",Compra,9.971657752990724,1160.727845507081,11574.380819762902,0.0
"Data                      2023-05-24
Data    2023-05-24_BEEF3.SA_Janela_1
Name: 142, dtype: object",Venda,9.54962921142578,1160.727845507081,11084.52053996973,11084.52053996973
"Data                      2023-05-26
Data    2023-05-26_BEEF3.SA_Janela_1
Name: 144, dtype: object",Compra,9.745922088623049,1137.3495949561614,11084.52053996973,0.0
"Data                      2023-05-28
Data    2023-05-28_BEEF3.SA_Janela_1
Name: 146, dtype: object",Venda,9.745922088623049,1137.3495949561614,11084.52053996973,11084.52053996973
"Data                      2023-05-31
Data    2023-05-31_BEEF3.SA_Janela_1
Name: 149, dtype: object",Compra,10.030546188354492,1105.0764666074622,11084.52053996973,0.0
"Data                      2023-06-02
Data    2023-06-02_BEEF3.SA_Janela_1
Name: 151, dtype: object",Venda,10.167950630187988,1105.0764666074622,11236.36295504726,11236.36295504726
"Data                      2023-06-03
Data    2023-06-03_BEEF3.SA_Janela_1
Name: 152, dtype: object",Compra,10.167950630187988,1105.0764666074622,11236.36295504726,0.0
"Data                      2023-06-05
Data    2023-06-05_BEEF3.SA_Janela_1
Name: 154, dtype: object",Venda,10.22683811187744,1105.0764666074622,11301.43812524005,11301.43812524005
"Data                      2023-06-06
Data    2023-06-06_BEEF3.SA_Janela_1
Name: 155, dtype: object",Compra,10.50164794921875,1076.1585400585438,11301.43812524005,0.0
"Data                      2023-06-08
Data    2023-06-08_BEEF3.SA_Janela_1
Name: 157, dtype: object",Venda,10.46238899230957,1076.1585400585438,11259.189263488446,11259.189263488446
"Data                      2023-06-10
Data    2023-06-10_BEEF3.SA_Janela_1
Name: 159, dtype: object",Compra,10.805901527404783,1041.948164614871,11259.189263488446,0.0
"Data                      2023-06-13
Data    2023-06-13_BEEF3.SA_Janela_1
Name: 162, dtype: object",Venda,10.913862228393556,1041.948164614871,11371.678717734232,11371.678717734232
"Data                      2023-06-14
Data    2023-06-14_BEEF3.SA_Janela_1
Name: 163, dtype: object",Compra,10.94330596923828,1039.1447291796567,11371.678717734232,0.0
"Data                      2023-06-17
Data    2023-06-17_BEEF3.SA_Janela_1
Name: 166, dtype: object",Venda,10.953120231628418,1039.1447291796567,11381.87715676773,11381.87715676773
"Data                      2023-06-20
Data    2023-06-20_BEEF3.SA_Janela_1
Name: 169, dtype: object",Compra,10.992379188537598,1035.4334545369654,11381.87715676773,0.0
"Data                      2023-06-21
Data    2023-06-21_BEEF3.SA_Janela_1
Name: 170, dtype: object",Venda,10.972749710083008,1035.4334545369654,11361.552138080735,11361.552138080735
"Data                      2023-06-26
Data    2023-06-26_BEEF3.SA_Janela_1
Name: 175, dtype: object",Compra,9.873512268066406,1150.7102872426715,11361.552138080735,0.0
"Data                      2023-06-27
Data    2023-06-27_BEEF3.SA_Janela_1
Name: 176, dtype: object",Venda,10.26609706878662,1150.7102872426715,11813.303506884598,11813.303506884598
"Data                      2023-06-28
Data    2023-06-28_BEEF3.SA_Janela_1
Name: 177, dtype: object",Compra,9.93239974975586,1189.3705252021266,11813.303506884598,0.0
"Data                      2023-06-29
Data    2023-06-29_BEEF3.SA_Janela_1
Name: 178, dtype: object",Venda,10.187580108642578,1189.3705252021266,12116.807504354962,12116.807504354962
"Data                      2023-06-30
Data    2023-06-30_BEEF3.SA_Janela_1
Name: 179, dtype: object",Compra,10.432945251464844,1161.3985516365758,12116.807504354962,0.0
"Data                      2023-07-03
Data    2023-07-03_BEEF3.SA_Janela_1
Name: 182, dtype: object",Venda,10.22683811187744,1161.3985516365758,11877.434970956192,11877.434970956192
"Data                      2023-07-06
Data    2023-07-06_BEEF3.SA_Janela_1
Name: 185, dtype: object",Compra,10.246467590332031,1159.1736241046667,11877.434970956192,0.0
"Data                      2023-07-11
Data    2023-07-11_BEEF3.SA_Janela_1
Name: 190, dtype: object",Venda,9.598702430725098,1159.1736241046667,11126.562683325885,11126.562683325885
"Data                      2023-07-14
Data    2023-07-14_BEEF3.SA_Janela_1
Name: 193, dtype: object",Compra,9.69684886932373,1147.4410742365076,11126.562683325885,0.0
"Data                      2023-07-15
Data    2023-07-15_BEEF3.SA_Janela_1
Name: 194, dtype: object",Venda,9.69684886932373,1147.4410742365076,11126.562683325885,11126.562683325885
"Data                      2023-07-16
Data    2023-07-16_BEEF3.SA_Janela_1
Name: 195, dtype: object",Compra,9.69684886932373,1147.4410742365076,11126.562683325885,0.0
"Data                      2023-07-19
Data    2023-07-19_BEEF3.SA_Janela_1
Name: 198, dtype: object",Venda,9.539814949035645,1147.4410742365076,10946.375513138953,10946.375513138953
"Data                      2023-07-20
Data    2023-07-20_BEEF3.SA_Janela_1
Name: 199, dtype: object",Compra,9.65758991241455,1133.4479525857384,10946.375513138953,0.0
"Data                      2023-07-24
Data    2023-07-24_BEEF3.SA_Janela_1
Name: 203, dtype: object",Venda,9.422039985656738,1133.4479525857384,10679.39193092359,10679.39193092359
"Data                      2023-07-27
Data    2023-07-27_BEEF3.SA_Janela_1
Name: 206, dtype: object",Compra,9.372965812683104,1139.3823624612698,10679.39193092359,0.0
"Data                      2023-08-08
Data    2023-08-08_BEEF3.SA_Janela_1
Name: 218, dtype: object",Venda,10.413315773010254,1139.3823624612698,11864.748326507628,11864.748326507628
"Data                      2023-08-09
Data    2023-08-09_BEEF3.SA_Janela_1
Name: 219, dtype: object",Compra,10.550721168518066,1124.543823782439,11864.748326507628,0.0
"Data                      2023-08-12
Data    2023-08-12_BEEF3.SA_Janela_1
Name: 222, dtype: object",Venda,10.609609603881836,1124.543823782439,11930.970952788168,11930.970952788168
"Data                      2023-08-14
Data    2023-08-14_BEEF3.SA_Janela_1
Name: 224, dtype: object",Compra,10.285725593566896,1159.9542340746748,11930.970952788168,0.0
"Data                      2023-08-15
Data    2023-08-15_BEEF3.SA_Janela_1
Name: 225, dtype: object",Venda,10.239999771118164,1159.9542340746748,11877.931091432216,11877.931091432216
"Data                      2023-08-17
Data    2023-08-17_BEEF3.SA_Janela_1
Name: 227, dtype: object",Compra,10.600000381469728,1120.559496601197,11877.931091432216,0.0
"Data                      2023-08-22
Data    2023-08-22_BEEF3.SA_Janela_1
Name: 232, dtype: object",Venda,11.199999809265137,1120.559496601197,12550.266148203644,12550.266148203644
"Data                      2023-08-23
Data    2023-08-23_BEEF3.SA_Janela_1
Name: 233, dtype: object",Compra,10.960000038146973,1145.0972723103694,12550.266148203644,0.0
"Data                      2023-08-24
Data    2023-08-24_BEEF3.SA_Janela_1
Name: 234, dtype: object",Venda,10.720000267028809,1145.0972723103694,12275.44306494112,12275.44306494112
"Data                      2023-08-28
Data    2023-08-28_BEEF3.SA_Janela_1
Name: 238, dtype: object",Compra,10.899999618530272,1126.1874765639955,12275.44306494112,0.0
"Data                      2023-08-30
Data    2023-08-30_BEEF3.SA_Janela_1
Name: 240, dtype: object",Venda,8.600000381469727,1126.1874765639955,9685.21272805679,9685.21272805679
"Data                      2023-09-02
Data    2023-09-02_BEEF3.SA_Janela_1
Name: 243, dtype: object",Compra,8.5600004196167,1131.4500295889559,9685.21272805679,0.0
"Data                      2023-09-04
Data    2023-09-04_BEEF3.SA_Janela_1
Name: 245, dtype: object",Venda,8.949999809265137,1131.4500295889559,10126.47754901419,10126.47754901419
"Data                      2023-09-05
Data    2023-09-05_BEEF3.SA_Janela_1
Name: 246, dtype: object",Compra,8.989999771118164,1126.4157738409676,10126.47754901419,0.0
"Data                      2023-09-07
Data    2023-09-07_BEEF3.SA_Janela_1
Name: 248, dtype: object",Venda,8.729999542236328,1126.4157738409676,9833.609189999426,9833.609189999426
"Data                      2023-09-13
Data    2023-09-13_BEEF3.SA_Janela_1
Name: 254, dtype: object",Compra,8.710000038146973,1129.0021982699668,9833.609189999426,0.0
"Data                      2023-09-15
Data    2023-09-15_BEEF3.SA_Janela_1
Name: 256, dtype: object",Venda,8.579999923706055,1129.0021982699668,9686.838775020284,9686.838775020284
"Data                      2023-09-19
Data    2023-09-19_BEEF3.SA_Janela_1
Name: 260, dtype: object",Compra,8.619999885559082,1123.7632138775843,9686.838775020284,0.0
"Data                      2023-09-20
Data    2023-09-20_BEEF3.SA_Janela_1
Name: 261, dtype: object",Venda,8.579999923706055,1123.7632138775843,9641.888289333345,9641.888289333345
"Data                      2023-09-24
Data    2023-09-24_BEEF3.SA_Janela_1
Name: 265, dtype: object",Compra,8.239999771118164,1170.1321064508895,9641.888289333345,0.0
"Data                      2023-09-26
Data    2023-09-26_BEEF3.SA_Janela_1
Name: 267, dtype: object",Venda,8.140000343322754,1170.1321064508895,9524.875748243217,9524.875748243217
"Data                      2023-09-28
Data    2023-09-28_BEEF3.SA_Janela_1
Name: 269, dtype: object",Compra,8.149999618530273,1168.696465529514,9524.875748243217,0.0
"Data                      2023-09-30
Data    2023-09-30_BEEF3.SA_Janela_1
Name: 271, dtype: object",Venda,8.09000015258789,1168.696465529514,9454.754584462697,9454.754584462697
"Data                      2023-10-01
Data    2023-10-01_BEEF3.SA_Janela_1
Name: 272, dtype: object",Compra,8.09000015258789,1168.696465529514,9454.754584462697,0.0
"Data                      2023-10-04
Data    2023-10-04_BEEF3.SA_Janela_1
Name: 275, dtype: object",Venda,8.149999618530273,1168.696465529514,9524.875748243217,9524.875748243217
"Data                      2023-10-05
Data    2023-10-05_BEEF3.SA_Janela_1
Name: 276, dtype: object",Compra,8.069999694824219,1180.282045655107,9524.875748243217,0.0
"Data                      2023-10-06
Data    2023-10-06_BEEF3.SA_Janela_1
Name: 277, dtype: object",Venda,8.130000114440918,1180.282045655107,9595.69316624858,9595.69316624858
"Data                      2023-10-07
Data    2023-10-07_BEEF3.SA_Janela_1
Name: 278, dtype: object",Compra,8.130000114440918,1180.282045655107,9595.69316624858,0.0
"Data                      2023-10-08
Data    2023-10-08_BEEF3.SA_Janela_1
Name: 279, dtype: object",Venda,8.130000114440918,1180.282045655107,9595.69316624858,9595.69316624858
"Data                      2023-10-10
Data    2023-10-10_BEEF3.SA_Janela_1
Name: 281, dtype: object",Compra,8.15999984741211,1175.9428119709821,9595.69316624858,0.0
"Data                      2023-10-11
Data    2023-10-11_BEEF3.SA_Janela_1
Name: 282, dtype: object",Venda,8.130000114440918,1175.9428119709821,9560.41519590006,9560.41519590006
"Data                      2023-10-13
Data    2023-10-13_BEEF3.SA_Janela_1
Name: 284, dtype: object",Compra,7.929999828338623,1205.600933525243,9560.41519590006,0.0
"Data                      2023-10-14
Data    2023-10-14_BEEF3.SA_Janela_1
Name: 285, dtype: object",Venda,7.929999828338623,1205.600933525243,9560.41519590006,9560.41519590006
"Data                      2023-10-16
Data    2023-10-16_BEEF3.SA_Janela_1
Name: 287, dtype: object",Compra,7.909999847412109,1208.6492263369526,9560.41519590006,0.0
"Data                      2023-10-17
Data    2023-10-17_BEEF3.SA_Janela_1
Name: 288, dtype: object",Venda,7.800000190734863,1208.6492263369526,9427.464195959776,9427.464195959776
"Data                      2023-10-25
Data    2023-10-25_BEEF3.SA_Janela_1
Name: 296, dtype: object",Compra,7.369999885559082,1279.1674820012045,9427.464195959776,0.0
"Data                      2023-10-26
Data    2023-10-26_BEEF3.SA_Janela_1
Name: 297, dtype: object",Venda,7.599999904632568,1279.1674820012045,9721.672741218237,9721.672741218237
"Data                      2023-10-27
Data    2023-10-27_BEEF3.SA_Janela_1
Name: 298, dtype: object",Compra,7.610000133514404,1277.486540164965,9721.672741218237,0.0
"Data                      2023-10-28
Data    2023-10-28_BEEF3.SA_Janela_1
Name: 299, dtype: object",Venda,7.610000133514404,1277.486540164965,9721.672741218237,9721.672741218237
"Data                      2023-10-29
Data    2023-10-29_BEEF3.SA_Janela_1
Name: 300, dtype: object",Compra,7.610000133514404,1277.486540164965,9721.672741218237,0.0
"Data                      2023-10-31
Data    2023-10-31_BEEF3.SA_Janela_1
Name: 302, dtype: object",Venda,7.570000171661377,1277.486540164965,9670.573328343884,9670.573328343884
"Data                      2023-11-01
Data    2023-11-01_BEEF3.SA_Janela_1
Name: 303, dtype: object",Compra,7.599999904632568,1272.4438749596827,9670.573328343884,0.0
"Data                      2023-11-03
Data    2023-11-03_BEEF3.SA_Janela_1
Name: 305, dtype: object",Venda,7.789999961853027,1272.4438749596827,9912.337737396047,9912.337737396047
"Data                      2023-11-04
Data    2023-11-04_BEEF3.SA_Janela_1
Name: 306, dtype: object",Compra,7.789999961853027,1272.4438749596827,9912.337737396047,0.0
"Data                      2023-11-08
Data    2023-11-08_BEEF3.SA_Janela_1
Name: 310, dtype: object",Venda,7.880000114440918,1272.4438749596827,10026.857880301945,10026.857880301945
"Data                      2023-11-12
Data    2023-11-12_BEEF3.SA_Janela_1
Name: 314, dtype: object",Compra,6.840000152587891,1465.9148620791063,10026.857880301945,0.0
"Data                      2023-11-18
Data    2023-11-18_BEEF3.SA_Janela_1
Name: 320, dtype: object",Venda,7.130000114440918,1465.9148620791063,10451.97313438467,10451.97313438467
"Data                      2023-11-20
Data    2023-11-20_BEEF3.SA_Janela_1
Name: 322, dtype: object",Compra,7.070000171661377,1478.3554286574458,10451.97313438467,0.0
"Data                      2023-11-21
Data    2023-11-21_BEEF3.SA_Janela_1
Name: 323, dtype: object",Venda,6.960000038146973,1478.3554286574458,10289.353839850606,10289.353839850606
"Data                      2023-11-23
Data    2023-11-23_BEEF3.SA_Janela_1
Name: 325, dtype: object",Compra,7.099999904632568,1449.2047856419076,10289.353839850606,0.0
"Data                      2023-11-25
Data    2023-11-25_BEEF3.SA_Janela_1
Name: 327, dtype: object",Venda,7.03000020980835,1449.2047856419076,10187.909947117874,10187.909947117874
"Data                      2023-11-26
Data    2023-11-26_BEEF3.SA_Janela_1
Name: 328, dtype: object",Compra,7.03000020980835,1449.2047856419076,10187.909947117874,0.0
"Data                      2023-12-04
Data    2023-12-04_BEEF3.SA_Janela_1
Name: 336, dtype: object",Venda,7.400000095367432,1449.2047856419076,10724.115551957055,10724.115551957055
"Data                      2023-12-06
Data    2023-12-06_BEEF3.SA_Janela_1
Name: 338, dtype: object",Compra,7.340000152587891,1461.0511347436436,10724.115551957055,0.0
"Data                      2023-12-07
Data    2023-12-07_BEEF3.SA_Janela_1
Name: 339, dtype: object",Venda,7.210000038146973,1461.0511347436436,10534.178737236349,10534.178737236349
"Data                      2023-12-09
Data    2023-12-09_BEEF3.SA_Janela_1
Name: 341, dtype: object",Compra,7.269999980926514,1448.992952527331,10534.178737236349,0.0
"Data                      2023-12-12
Data    2023-12-12_BEEF3.SA_Janela_1
Name: 344, dtype: object",Venda,7.289999961853027,1448.992952527331,10563.15856864955,10563.15856864955
"Data                      2023-12-13
Data    2023-12-13_BEEF3.SA_Janela_1
Name: 345, dtype: object",Compra,7.400000095367432,1427.4538422320193,10563.15856864955,0.0
"Data                      2023-12-15
Data    2023-12-15_BEEF3.SA_Janela_1
Name: 347, dtype: object",Venda,7.25,1427.4538422320193,10349.04035618214,10349.04035618214
"Data                      2023-12-19
Data    2023-12-19_BEEF3.SA_Janela_1
Name: 351, dtype: object",Compra,7.420000076293945,1394.7493598074407,10349.04035618214,0.0
"Data                      2023-12-20
Data    2023-12-20_BEEF3.SA_Janela_1
Name: 352, dtype: object",Venda,7.28000020980835,1394.7493598074407,10153.77563202823,10153.77563202823
"Data                      2023-12-22
Data    2023-12-22_BEEF3.SA_Janela_1
Name: 354, dtype: object",Compra,7.380000114440918,1375.8503353082187,10153.77563202823,0.0
"Data                      2023-12-23
Data    2023-12-23_BEEF3.SA_Janela_1
Name: 355, dtype: object",Venda,7.380000114440918,1375.8503353082187,10153.77563202823,10153.77563202823
"Data                      2023-12-27
Data    2023-12-27_BEEF3.SA_Janela_1
Name: 359, dtype: object",Compra,7.510000228881836,1352.0339976793882,10153.77563202823,0.0
"Data                      2023-12-29
Data    2023-12-29_BEEF3.SA_Janela_1
Name: 361, dtype: object",Venda,7.46999979019165,1352.0339976793882,10099.693678997008,10099.693678997008
